9|75|Und manche von ihnen versprachen ALLAH: "Lie�e ER uns von Seiner Gunst zuteil werden, so w�rden wir gewi� spenden und doch von den gottgef�llig Guttuenden sein!"
9|76|Und nachdem ER ihnen von Seiner Gunst hatte zuteil werden lassen, geizten sie damit und wandten sich ab, w�hrend sie ablehnend waren.
9|77|So hat ER in ihre Herzen Nifaq einziehen lassen - bis zu dem Tag, an dem sie Ihm begegnen werden -, weil sie ALLAH gegen�ber das verletzten, was sie Ihm versprachen, und wegen dem, was sie zu l�gen pflegten.
9|78|Wu�ten sie etwa nicht, da� ALLAH gewi� ihre Heimlichkeiten und ihre Tuscheleien genau kennt, und da� ALLAH gewi� Der Allwissende �ber das Verborgene ist?!
9|79|Diejenigen, welche die freiwillig Spendenden unter den Mumin wegen ihrer Spenden schm�hen - solche (Mumin), die nur das spenden, was sie verm�gen, und deshalb diese sich �ber sie lustig machen - ALLAH machte sie l�cherlich und f�r sie ist eine qualvolle Peinigung bestimmt.
9|80|Ob du f�r sie um Vergebung bittest oder nicht bittest, selbst dann, solltest du siebzig Mal f�r sie um Vergebung bitten, ALLAH wird ihnen sicher nie vergeben. Dies ist so, weil sie Kufr ALLAH und Seinem Gesandten gegen�ber betrieben haben. Und ALLAH leitet die fisqbetreibenden Leute nicht recht.
9|81|Die (als Dr�ckeberger) Zur�ckgebliebenen freuten sich �ber ihr Zur�ckbleiben in Auflehnung gegen den Gesandten ALLAHs, lehnten ab, fi-sabilillah mit ihrem Verm�gen und mit sich selbst Dschihad zu leisten und sagten: "Brecht bei der Hitze nicht auf!" Sag: "Das Feuer von Dschahannam ist noch hei�er." W�rden sie es doch nur begreifen!
9|82|So sollen sie sich ein wenig freuen, aber dann sollen sie viel weinen als Vergeltung f�r das, was sie (an Verfehlungen) zu erwerben pflegten.
9|83|Und wenn ALLAH dich zu einer Gruppe von ihnen wiederkehren l��t und diese dich um Erlaubnis (zur Teilnahme) am Aufbruch bitten, dann sag: "Ihr werdet mit mir nie und nimmer aufbrechen und den bewaffneten Kampf gegen keinen Feind mit mir aufnehmen. Ihr wart das erste Mal doch mit dem Zur�ckbleiben einverstanden, so bleibt (als Dr�ckeberger) mit denjenigen zur�ck, die zur�ckbleiben!"
9|84|Und verrichte niemals f�r einen von ihnen, der verstarb, das rituelle Totengebet und stehe nicht an seinem Grab! Gewi�, sie haben Kufr ALLAH und Seinem Gesandten gegen�ber betrieben und sind verstorben,  1   w�hrend sie noch Fasiq sind.
9|85|Auch finde keinen Gefallen an ihrem Verm�gen und an ihren Kindern! ALLAH will sie damit im Diesseits nur peinigen und (will), da� ihre Seelen (ihren K�rper) beschwerlich verlassen, w�hrend sie noch Kafir sind.
9|86|Und als eine Sura hinabgesandt wurde: "Verinnerlicht den Iman an ALLAH und leistet Dschihad mit Seinem Gesandten", baten dich die Verm�genden unter ihnen um Erlaubnis und sagten: "La� uns unter den Zur�ckbleibenden sein!"
9|87|Sie waren einverstanden, mit den Zur�ckgebliebenen zu sein. Und ihre Herzen wurden versiegelt, so begreifen sie nicht.
9|88|Doch der Gesandte und diejenigen, die den Iman mit ihm verinnerlichten, haben Dschihad mit ihrem Verm�gen und mit sich selbst geleistet. F�r diese sind die guten Dinge bestimmt und diese sind die wirklichen Erfolgreichen.
9|89|ALLAH hat f�r sie Dschannat vorbereitet, die von Fl�ssen durchflossen werden. Darin werden sie ewig bleiben. Dies ist der unerme�liche Gewinn.
9|90|Und die mit einer Entschuldigung T�uschenden von den W�stenarabern kamen, damit ihnen Erlaubnis erteilt wird. Und diejenigen, die ALLAH und Seinen Gesandten belogen, blieben (als Dr�ckeberger) zur�ck. Diejenigen, die Kufr betrieben haben unter ihnen wird eine qualvolle Peinigung treffen.
9|91|Weder f�r die Schwachen, noch f�r die Kranken, noch f�r diejenigen, die nichts zum Spenden finden, ist es eine Verfehlung, wenn sie ALLAH und Seinem Gesandten gegen�ber aufrichtig waren. Weder gegen die Muhsin gibt es etwas (zu mi�billigen) - und ALLAH ist allvergebend, allgn�dig -
9|92|noch gegen diejenigen, die zu dir kamen, damit du ihnen Transportmittel bereitstellst, (zu denen) du jedoch sagtest: "Ich finde nichts (an Reittieren), worauf ich euch bef�rdern k�nnte", dann sie umkehrten, w�hrend ihre Augen voller Tr�nen waren - aus Traurigkeit dar�ber, da� sie nichts finden, was sie spenden k�nnen.
9|93|Etwas (zu mi�billigen), gibt es ausschlie�lich gegen diejenigen, die dich um Erlaubnis (zum Zur�ckbleiben) bitten, w�hrend sie reich sind. Sie waren einverstanden damit, unter den Zur�ckbleibenden zu sein, und ALLAH hat ihre Herzen versiegelt, so wissen sie nicht.
9|94|Sie tragen euch ihre Entschuldigungen vor, wenn ihr zu ihnen zur�ckkommt. Sag: "Tragt keine Entschuldigungen vor! Wir glauben euch niemals. Bereits ALLAH hat uns von euren Begebenheiten kundgetan. Und ALLAH wird eure Taten sehen sowie Sein Gesandter, dann werdet ihr zum Allwissenden �ber das Verborgene und das Sichtbare zur�ckgebracht, dann wird ER euch das kundtun, was ihr zu tun pflegtet.
9|95|Sie werden euch im Namen ALLAHs schw�ren, wenn ihr zu ihnen zur�ckkommt, damit ihr sie nicht behelligt, so behelligt sie nicht! Gewi�, sie sind (wie) die rituelle Unreinheit und ihre Unterkunft ist Dschahannam als Vergeltung f�r das, was sie zu tun pflegten.
9|96|Sie schw�ren euch, damit ihr mit ihnen zufrieden seid. Und solltet ihr mit ihnen zufrieden werden, so ist ALLAH mit den fisq-betreibenden Leuten nie zufrieden.
9|97|Die W�stenaraber betreiben noch mehr Kufr und Nifaq und ihnen geb�hrt noch mehr, die Schranken dessen nicht zu kennen, was ALLAH Seinem Ge- 1   sandten hinabsandte. Und ALLAH ist allwissend, allweise.
9|98|Und unter den W�stenarabern ist manch einer, der das, was er (an Sadaqa ) abgibt, als Tribut ansieht und darauf wartet, da� euch Vernichtendes trifft, das Vernichtende m�ge sie treffen. Und ALLAH ist allh�rend, allwissend.
9|99|Und unter den W�stenarabern ist manch einer, der den Iman an ALLAH und an den J�ngsten Tag verinnerlicht und das, was er abgibt, als etwas (dem Wohlgefallen von) ALLAH N�her- Bringendes ansieht sowie den Bittgebeten des Gesandten. Ja! Dies ist gewi� etwas (dem Wohlgefallen ALLAHs) N�her-Bringendes f�r sie. ER wird sie mit Seiner Gnade umgeben. Gewi�, ALLAH ist allvergebend, allgn�dig.
9|100|Und die Pioniere, die ersten von den Muhadschir , die Ansar und diejenigen, die ihnen im gottgef�llig Guten gefolgt sind, mit diesen ist ALLAH zufrieden und sie sind mit Ihm zufrieden. Und ER hat f�r sie Dschannat vorbereitet, die von Fl�ssen durchflossen werden, darin bleiben sie ewig - f�r immer. Dies ist der unerme�liche Gewinn.
9|101|Und unter denjenigen von den W�stenarabern um euch herum sind Munafiq sowie unter den Bewohnern von Madina. Sie beharren auf Nifaq. Du kennst sie nicht, doch WIR kennen sie. WIR werden sie zweimal peinigen, dann werden sie wieder in eine �berharte Peinigung hineingeschickt.
9|102|Und es gibt andere, die ihre Verfehlungen zugaben: sie vermischten gottgef�llig gute Tat mit einer anderen Schlechten. ALLAH m�ge ihnen vergeben. Gewi�, ALLAH ist allvergebend, allgn�dig.
9|103|Nimm von ihrem Verm�gen eine Sadaqa, mit der du sie reinigst und (ihre Belohnung) vermehrst, und sprich f�r sie Bittgebete, denn dein Bittgebet ist eine Beruhigung f�r sie. Und ALLAH ist allh�rend, allwissend.
9|104|Wu�ten sie etwa nicht, da� ALLAH Derjenige ist, Der die Reue von Seinen Dienern akzeptiert und die Sadaqat annimmt, und da� ALLAH gewi� Der Reue- Annehmende, Der Allgn�dige ist?!
9|105|Und sag: "Handelt, denn ALLAH wird euer Handeln sehen sowie Sein Gesandter und die Mumin. Und ihr werdet zum Allwissenden �ber das Verborgene und das Sichtbare zur�ckgebracht, dann wird ER euch das kundtun, was ihr zu tun pflegtet."
9|106|Und es gibt andere, die (bis zum Eintreffen) der Entscheidung ALLAHs zur�ckgestellt werden - entweder peinigt ER sie oder nimmt ER ihre Reue an. Und ALLAH ist allwissend, allweise.
9|107|Und (zu den Mi�billigten geh�ren) diejenigen, die eine Moschee errichteten als Sch�digung (f�r die Mumin), als (Verst�rkung von) Kufr, als Spaltung der Mumin und als Wachturm f�r denjenigen, der vorher ALLAH und Seinen Gesandten bekriegt hat. Und sie werden gewi� schw�ren: "Wir erstrebten nur das Beste!" Und ALLAH bezeugt, da� sie bestimmt L�gner sind.
9|108|Bete in ihr nie und nimmer! Sicher, einer Moschee, die vom ersten Tag an auf Taqwa funda-  1   mentiert wurde, geb�hrt es mehr, da� du in ihr betest. In ihr sind M�nner, die es lieben, sich zu reinigen. Und ALLAH liebt die Sich-Reinigenden.
9|109|Ist etwa diejenige , deren Bauwerk auf Taqwa von ALLAH und Zufriedenheit fundamentiert, besser oder diejenige, deren Bauwerk auf der einbruchgef�hrdeten Uferb�schung eines Sturzbaches fundamentiert, die dann mit ihr ins Feuer von Dschahannam einbricht?! Und ALLAH leitet nicht die Unrecht-Begehenden recht.
9|110|Ihr Bauwerk, das sie errichteten, wird unaufh�rlich Zweifel in ihren Herzen verursachen, bis ihre Herzen (in St�cke) brechen. Und ALLAH ist allwissend, allweise.
9|111|Gewi�, ALLAH erwarb von den Mumin ihre Person und ihr Verm�gen daf�r, da� ihnen doch die Dschanna zuteil wird. Sie f�hren den bewaffneten Kampf fisabilillah, wobei sie dann t�ten oder get�tet werden. Dies ist ein von Ihm gemachtes Versprechen, ein Wahrhaftiges - (erw�hnt) in At-taurat, Alindschil und im Quran. Und wer h�lt sein Versprechen besser als ALLAH ein?! Also seid froh �ber euren Handel, mit dem ihr gehandelt habt. Und dies ist der unerme�liche Gewinn.
9|112|(Diese sind) die Bereuenden, die (ALLAH) Dienenden, die (ALLAH) Lobpreisenden, die (fi-sabilillah) Umherziehenden (bzw. die Fastenden), die Ruku´-Vollziehenden, die Sudschud-Vollziehenden, die zum Gebilligten Aufrufenden und vom Mi�billigten Abratenden und die ALLAHs Richtlinien Achtenden. Und �berbringe den Mumin die frohe Botschaft!
9|113|Es geb�hrt dem Gesandten und den Mumin nicht, da� sie f�r dieMuschrik um Vergebung bitten - selbst dann, sollten diese auch Verwandte sein, nachdem ihnen deutlich wurde, da� diese doch die Weggenossen der H�lle sind.
9|114|Und das Bitten von Ibrahim um Vergebung f�r seinen Vater war nur aufgrund eines Versprechens, das er ihm gegeben hatte. Doch als ihm deutlich wurde, da� dieser ALLAH gegen�ber doch ein Feind war, sagte er sich von ihm los. Gewi�, Ibrahim war doch �u�erst anteilnehmend, langm�tig.
9|115|Und ALLAH w�rde keine Gemeinde fehlgehen lassen, nachdem ER sie rechtleitete, bis ER ihr verdeutlicht, wovor sie Taqwa suchen soll. Gewi�, ALLAH ist �ber alles allwissend.
9|116|Gewi�, ALLAH geh�rt die Herrschaft �ber die Himmel und die Erde. ER belebt und l��t sterben. Und f�r euch gibt es au�er ALLAH weder Wali noch Beistehenden!
9|117|Gewi�, bereits nahm ALLAH an die Reue des Gesandten, der Muhadschir und der Ansar, die ihm in der Stunde der Not gefolgt sind, nachdem beinahe die Herzen einer Gruppe von ihnen Abneigung empfanden, dann aber nahm ER ihre Reue an. ER ist ihnen gegen�ber gewi� allerbarmend, allgn�dig.
9|118|Auch (nahm ALLAH an die Reue) derjenigen Drei, die zur�ckgestellt wurden. Als das Land dann trotz seiner Weite ihnen eng erschien, ihre Seelen unter Beklemmung litten und sie wu�ten, da� es keine Zuflucht vor ALLAH gibt au�er (der reuigen  1   Umkehr) zu Ihm, dann verhalf ER ihnen zur Reue, damit sie bereuen. Gewi�, ALLAH ist Der Reue Annehmende, Der Allgn�dige.
9|119|Ihr, die den Iman verinnerlicht habt! Handelt ALLAH gegen�ber Taqwa gem�� und seid unter den Wahrhaftigen!
9|120|Es geb�hrt den Madina-Bewohnern und den W�stenarabern um sie herum nicht, da� sie dem Gesandten ALLAHs nicht Folge leisten und sich selbst ihm gegen�ber bevorzugen. Dies ist so, weil sie weder gro�en Durst, noch Strapazen, noch gro�en Hunger fi-sabilillah erleiden, und in kein Gebiet einmarschieren, was die Kafir lediglich erz�rnen sollte, und keinem Feind Verluste zuf�gen, ohne da� dieses f�r sie als gottgef�llig gute Tat registriert wird. Gewi�, ALLAHl��t keine Belohnung der Muhsin verloren gehen.
9|121|Und sie geben weder eine kleine noch eine gro�e Spende, auch durchqueren sie kein Tal, ohne da� dies f�r sie registriert wird, damit ALLAH sie noch besser belohnt als das, was sie zu tun pflegten.
9|122|Es ist nicht angebracht, da� die Mumin - alle zusammen aufbrechen. W�re doch aus jeder Gemeinde von ihnen eine Gruppe aufgebrochen, um sich im Din zu bilden und ihre Leute zu ermahnen, wenn sie zu ihnen zur�ckkehren, damit diese sich vorsehen!
9|123|Ihr, die den Iman verinnerlicht habt! F�hrt den bewaffneten Kampf gegen die Kafir, die in eurem unmittelbaren Umkreis sind, und sie sollen von euch H�rte erfahren. Und wisst, da� ALLAH gewi� mit den Muttaqi ist.
9|124|Und wenn eine Sura hinabgesandt wurde, sagte manch einer von ihnen: "Wen hat diese (Sura) im Iman verst�rkt?" Also hinsichtlich derjenigen, die den Iman verinnerlicht haben, so lie� diese sie noch mehr Iman gewinnen, w�hrend sie zuversichtlich sind.
9|125|Doch hinsichtlich derjenigen, in deren Herzen Krankheit ist, so lie� diese sie noch mehr rituelle Unreinheit zu ihrer rituellen Unreinheit gewinnen. Und sie sind gestorben, w�hrend sie noch Kafir waren.
9|126|Nehmen sie etwa nicht wahr, da� sie jedes Jahr ein- oder zweimal Fitna ausgesetzt werden, doch dann weder bereuen sie, noch besinnen sie sich?!
9|127|Und wenn eine Sura hinabgesandt wurde, haben die einen mit den anderen Blicke gewechselt: "Sieht euch jemand?" Dann entfernten sie sich. ALLAH m�ge ihre Herzen (vom Iman) entfernen, weil sie gewi� Leute sind, die nicht begreifen.
9|128|Gewi�, bereits ist zu euch ein Gesandter von den Eurigen gekommen, ihn macht betroffen, was ihr erleidet, er achtet auf euch und ist den Mumin gegen�ber erbarmend, gn�dig.
9|129|Doch sollten sie sich abwenden, dann sag: "Mir gen�gt ALLAH, es gibt keine Gottheit au�er Ihm! Ihm gegen�ber �be ich Tawakkul, und ER ist Der HERR vom erhabenen Al´ahrsch.
10|1|Alif-lam-raa . Diese sind die Ayat der weisen/vollendeten Schrift!
10|2|War dies den Menschen etwa verwunderlich, da� WIR einem Mann von ihnen Wahy zuteil werden lie�en: "Ermahne die Menschen und �berbringe den Mumin die frohe Botschaft, da� sie bei ihrem HERRN eine Vorrangstellung haben." Die Kafir sagten: "Gewi�, dies ist wahrhaftig ein offenkundiger Magier!"
10|3|Gewi�, Euer HERR ist ALLAH, Der die Himmel und die Erde in sechs Ayyam erschuf, dann wandte ER sich dem Al´ahrsch zu. ER bestimmt die Angelegenheit. Es gibt keinen F�rbittenden au�er mit Seiner Zustimmung. Dies ist ALLAH, euer HERR, also dient Ihm! Wollt ihr euch etwa nicht besinnen?!
10|4|Zu Ihm ist eure R�ckkehr, alle zusammen - ein wahrhaftiges Versprechen von ALLAH. Gewi�, ER leitet die Erschaffung ein, dann wiederholt ER sie, damit ER diejenigen, die den Iman verinnerlichten und gottgef�llig Gutes taten, in gerechter Weise belohnt. Doch f�r diejenigen, die Kufr betrieben haben, gibt es einen Trank aus Siedendhei�em und eine qualvolle Peinigung f�r das, was sie zu tun pflegten.
10|5|ER ist Derjenige, Der die Sonne als Leuchtende und den Mond als Licht machte und ihm Stufen bestimmte, damit ihr die Anzahl der Jahre und das Berechnen kennt. Nicht hat ALLAH dies au�er wahrheitsgem�� erschaffen! ER verdeutlicht die Ayat f�r Menschen, die �ber Wissen verf�gen.
10|6|Gewi�, im Aufeinanderfolgen von Nacht und Tag und was ALLAH in den Himmeln und der Erde erschaffen hat, gibt es sicherlich Ayat f�r Menschen, die Taqwa gem�� handeln.
10|7|Gewi�, diejenigen, die sich Unsere Begegnung nicht erhoffen, sich mit dem diesseitigen Leben zufriedengaben und an ihm Anlehnung fanden und die Unseren Ayat gegen�ber achtlos sind,
10|8|f�r diese - ihre Unterkunft ist das Feuer f�r das, was sie (an Verfehlungen) zu erwerben pflegten.
10|9|Gewi�, diejenigen, die den Iman verinnerlicht und das gottgef�llig Gute getan haben, diese leitet ihr HERR mit ihrem Iman recht. Unter ihnen flie�en Fl�sse in den Dschannat des Wohlergehens.
10|10|Ihr Bittgebet darin ist: Subhanakal-lahumma und ihr Gru� ist darin Salam und der Abschlu� ihres Bittgebets ist: Al-hamdulil-lahi rabil-´alamin .
10|11|Und w�rde ALLAH den Forderungen der Menschen nach dem Ungl�ck so schnell entsprechen wie ER ihren Forderungen nach dem Gutem entspricht, w�re ihre Zeit l�ngst abgelaufen. Aber WIR lassen diejenigen, die Unsere Begegnung nicht erhoffen, in ihrer Ma�losigkeit verblenden.
10|12|Und wenn dem Menschen Ungl�ck zust��t, richtet er an Uns Bittgebete im Liegen, im Sitzen oder im Stehen. Und als WIR von ihm sein Ungl�ck wegnahmen, fuhr er fort, als richtete er an Uns niemals Bittgebete wegen des Ungl�cks, das ihm zustie�. Derart wird den Ma�losen sch�n gemacht, was sie zu tun pflegten.
10|13|Und gewi�, bereits haben WIR fr�here Generationen vor euch zugrunde gerichtet, als sie Unrecht begingen und ihre Gesandten zu ihnen mit deutlichen Zeichen kamen, doch sie pflegten (trotzdem) den Iman nicht zu verinnerlichen. Derart vergelten WIR es den schwer verfehlenden Leuten.
10|14|Dann setzten WIR euch als Nachfolger im Lande nach ihnen ein, um zu sehen, wie ihr handelt.
10|15|Und als ihnen Unsere Ayat verdeutlicht vorgetragen wurden, haben diejenigen, die Unsere Begegnung nicht erhoffen, gesagt: "Bringe einen Quran au�er diesem oder forme ihn um!" Sag: "Mir steht es nicht zu, ihn nach meinem Gutd�nken umzuformen. Ich folge nur dem, was mir an Wahy zuteil wird! Ich f�rchte, sollte ich meinem HERRN widersprechen, die Peinigung eines gewaltigen Tages!"
