7|3|Segui o que vos foi revelado por vosso Senhor e n�o sigais outros protetores em lugar d´Ele. Qu�o pouco meditais!
7|4|Quantas cidades temos destru�do! Nosso castigo tomou-os (a seus habitantes) de surpresa, enquanto dormiam, � noite, oufaziam a sesta.
7|5|Nada imploraram, quando os surpreendeu o Nosso castigo; n�o fizeram mais do que confessar, clamando: Fomos in�quos!
7|6|Inquiriremos aqueles aos quais foi enviada a Nossa mensagem, assim como interrogaremos os mensageiros.
7|7|E lhes enumeraremos as a��es com pleno conhecimento, porque jamais estivemos ausentes.
7|8|E a pondera��o, nesse dia, ser� a eq�idade; aqueles cujas boas a��es forem mais pesadas, ser�o os bem-aventurados.
7|9|E aqueles, cujas boas a��es forem leve, ser�o desventurados, por haverem menosprezado os Nossos vers�culos.
7|10|Temo-vos enraizado na terra, na qual vos proporcionamos subsist�ncia. Qu�o pouco agradeceis!
7|11|Criamo-vos e vos demos configura��o, ent�o dissemos aos anjos: Prostrais-vos ante Ad�o! E todos se prostraram,menos L�cifer, que se recusou a ser dos prostrados.
7|12|Perguntou-lhe (Deus): Que foi que te impediu de prostrar-te, embora to tiv�ssemos ordenado? Respondeu: Sou superiora ele; a mim criaste do fogo, e a ele do barro.
7|13|Disse-lhe: Desce daqui (do Para�so), porque aqui n�o � permitido te ensoberbeceres. Vai-te daqui, porque �s um dosabjetos!
7|14|Implorou: Tolera-me at� ao dia em que (os seres) forem ressuscitados! 
7|15|Respondeu-lhe: Considera-te entre os tolerados!
7|16|Disse: Juro que, por me teres extraviado, desvi�-los-ei da Tua senda reta.
7|17|E, ent�o, atac�-los-ei pela frente e por tr�s, pela direita e pela esquerda e n�o achar�s, entre eles, muitos agradecidos!
7|18|Deus lhe disse: Sai daqui! Vituperado! Rejeitado! Juro que encherei o inferno contigo e com aqueles que te seguirem.
7|19|E tu, � Ad�o, habita com tua esposa o Para�so! Desfrutai do que vos aprouver; por�m, n�o vos aproximeis desta �rvore,porque estareis entre os transgressores.
7|20|Ent�o, Sat� lhe cochichou, para revelar-lhes o que, at� ent�o, lhes havia sido ocultado das suas vergonhas, dizendo-lhes:Vosso Senhor vos proibiu esta �rvore para que n�o vos convert�sseis em dois anjos ou n�o estiv�sseis entre os imortais.
7|21|E ele lhes jurou: Sou para v�s um fiel conselheiro.
7|22|E, com enganos, seduziu-os. Mas quando colheram o fruto da �rvore, manifestaram-se-lhes as vergonhas e come�aram acobrir-se com folhas, das plantas do Para�so. Ent�o, seu Senhor os admoestou: N�o vos havia vedado esta �rvore e n�o voshavia dito que Satan�s era vosso inimigo declarado?
7|23|Disseram: � Senhor nosso, n�s mesmos nos condenamos e, se n�o nos perdoares a Te apiedares de n�s, seremosdesventurados!
7|24|E Ele lhes disse: Descei! Sereis inimigos uns dos outros e tereis, na terra, resid�ncia e gozo transit�rios.
7|25|Disse-lhes (ainda): Nela vivereis e morrereis, e nela sereis ressuscitados.
7|26|� filhos de Ad�o, enviamos-vos vestimentas, tanto para dissimulardes vossas vergonhas, como para o vosso aparato;por�m, o pudor � prefer�vel! Isso � um dos sinais de Deus, para que meditem.
7|27|� filhos de Ad�o, que Satan�s n�o vos seduza, como seduziu vossos pais no Para�so, fazendo-os sair dele,despojando-os dos seus inv�lucros (de inoc�ncia), para mostrar-lhes as suas vergonhas! Ele e seus asseclas vos espreitam,de onde n�o os vedes. Sem d�vida que temos designado os dem�nios como amigos dos incr�dulos.
7|28|Quando estes cometem uma obscenidade, dizem: Cometemo-la porque encontramos nossos pais fazendo isto; e foi DeusQuem no-la ordenou. Dize: Deus jamais ordena obscenidade. Ousais dizer de Deus o que ignorais?
7|29|Dize ainda: Meu Senhor s� ordena a eq�idade, para que vos consagreis a Ele, em todas as mesquitas, e O invoqueissinceramente. Assim como vos criou, retornareis a Ele.
7|30|Ele encaminhou alguns, e outros mereceram ser desviados, porque adotaram por protetores os dem�nios, em vez deDeus, pensando que estavam bem encaminhados.
7|31|� filhos de Ad�o, revesti-vos de vosso melhor atavio quando fordes �s mesquitas; comei e bebei; por�m, n�o vosexcedais, porque Ele n�o aprecia os perdul�rios.
7|32|Dize-lhes: Quem pode proibir as galas de Deus e o desfrutar os bons alimentos que Ele preparou para Seus servos?Dize-lhes ainda: Estas coisas pertencem aos que cr�em, durante a vida neste mundo; por�m, ser�o exclusivas dos crentes, noDia da Ressurrei��o. Assim elucidamos os vers�culos aos sensatos.
7|33|Dize: Meu Senhor vedou as obscenidades, manifestas ou �ntimas; o delito; a agress�o injusta; o atribuir parceiros a Ele,porque jamais deu autoridade a que digais d´Ele o que ignorais.
7|34|Cada na��o tem o seu termo e, quando se cumprir, n�o poder� atras�-lo nem adiant�-lo uma s� hora.
7|35|� filhos de Ad�o, quando se apresentarem mensageiros, dentre v�s, que vos ditar�o Meus vers�culos, aqueles quetemerem a Deus e a Ele se encomendarem n�o ser�o presas do temor, nem se atribular�o.
7|36|Aqueles que desmentirem os Nossos vers�culos e se ensoberbecerem ser�o condenados ao inferno, onde permanecer�oeternamente.
7|37|Haver� algu�m mais in�quo do que quem forja mentiras acerca de Deus ou desmente os Seus vers�culos? Elesparticipar�o do que est� estipulado no Livro, at� que se lhes apresentem os Nossos mensageiros para separ�-los de suasalmas e lhes digam: Onde est�o aqueles que invoc�veis, em vez de Deus? Dir�o: Desvaneceram-se! Com isso, confessar�oque haviam sido incr�dulos.
7|38|Deus lhes dir�: Entrai no inferno, onde est�o as gera��es de g�nios e humanos que vos precederam! Cada vez que a�ingressar uma gera��o, abominar� a gera��o cong�nere, at� que todas estejam ali recolhidas; ent�o, a �ltima dir�, acerca daprimeira: � Senhor nosso, eis aqui aqueles que nos desviaram; duplica-lhes o castigo infernal! Ele lhes dir�: o dobro ser�para todos; por�m, v�s o ignorais.
7|39|Ent�o, a primeira dir� � �ltima: N�o vos devemos favor algum. Sofrei, pois, o castigo, pelo que cometestes.
7|40|�queles que desmentirem os Nossos vers�culos e se ensoberbecerem, jamais lhes ser�o abertas as portas do c�u, nementrar�o no Para�so, at� que um camelo passe pelo buraco de uma agulha. Assim castigamos os pecadores.
7|41|Ter�o o inferno por leito, cobertos com mantos de fogo. Assim castigamos os in�quos.
7|42|Quanto aos fi�is, que praticam o bem - jamais impomos a algu�m uma carga superior �s suas for�as -, saibam que ser�oos diletos do Para�so, onde morar�o eternamente.
7|43|Extinguiremos todo o rancor de seus cora��es. A seus p�s correr�o os rios, e dir�o: Louvado seja Deus, que nosencaminhou at� aqui; jamais ter�amos podido encaminhar-nos, se Ele n�o nos tivesse encaminhado. Os mensageiros de nossoSenhor nos apresentaram a verdade. Ent�o, ser-lhes-� dito: Eis o Para�so que herdastes em recompensa pelos que fizestes.
7|44|E os diletos do Para�so gritar�o aos condenados, no inferno: Verificamos que era verdade tudo quanto nosso Senhor noshavia prometido. Porventura, comprovastes que era verdade o que o vosso Senhor vos havia prometido? Dir�o: Sim! Umarauto, ent�o, proclamar� entre eles: Que a maldi��o de Deus caia sobre os in�quos,
7|45|Que afastam os demais da senda de Deus, anunciam-na tortuosa e negam a vida futura!
7|46|E entre ambos haver� um v�u e, nos cimos, situar-se-�o homens que reconhecer�o todos, por suas fisionomias, esaudar�o os diletos do Para�so: Que a paz esteja convosco! Por�m, ainda que eles (os dos cimos) anelem o Para�so, n�oentrar�o ali.
7|47|Mas, quando seus olhares se voltarem para os condenados ao inferno, dir�o: � Senhor nosso, n�o nos juntes com osin�quos.
7|48|Os habitantes dos cimos gritar�o a uns homens, os quais reconhecer�o por suas fisionomias: De que vos serviram osvossos tesouros e a vossa soberbia?
7|49|S�o estes, acaso, de quem juraste que Deus n�o os agraciaria com Sua miseric�rdia? (Deus dir� a eles): Entrai noPara�so, onde n�o sereis presas do temor, nem vos atribulareis.
7|50|Os condenados ao inferno clamar�o os diletos do Para�so: Derramai por sobre n�s um pouco de �gua ou algo com queDeus vos agraciou. Dir-lhes-�o: Deus vedou ambos aos incr�dulos,
7|51|Que tomaram sua religi�o por divers�o e jogo, e os iludiu a vida terrena! Esquecemo-los hoje, como eles esqueceram ocomparecimento, neste dia, bem como por terem negado os Nossos vers�culos,
7|52|N�o obstante lhes temos apresentado um Livro, o qual lhes elucidamos sabiamente, e � orienta��o e miseric�rdia para oscrentes.
7|53|Esperam eles, acaso, algo al�m da comprova��o? O dia em que esta chegar, aqueles que a houverem desdenhado, dir�o:Os mensageiros de nosso Senhor nos haviam apresentado a verdade. Porventura obteremos intercessores, que advoguem emnosso favor? Ou retornaremos, para nos comportarmos distintamente de como o fizemos? Por�m, j� ter�o sido condenados, etudo quanto tiverem forjado desvanecer-se-�.
7|54|Vosso Senhor � Deus, Que criou os c�us e a terra em seis dias, assumindo, em seguida, o Trono. Ele ensombrece o diacom a noite, que o sucede incessantemente. O sol, a lua e as estrelas est�o submetidos ao Seu comando. Acaso, n�o Lhepertencem a cria��o e o poder? Bendito seja Deus, Senhor do Universo.
7|55|Invocai vosso Senhor hum�lima e intimamente, porque Ele n�o aprecia os transgressores.
7|56|E n�o causeis corrup��o na terra, depois de haver sido pacificada. Outrossim, incovai-O com temor e esperan�a, porqueSua miseric�rdia est� pr�xima dos benfeitores.
7|57|Ele � Quem envia os ventos alvissareiros, por Sua miseric�rdia, portadores de densas nuvens, que impulsiona at� umacomarca �rida e delas faz descer a �gua, mediante a qual produzimos toda a classe de frutos. Do mesmo modo ressuscitamosos mortos, para que mediteis.
7|58|Da terra f�rtil brota a vegeta��o, com o benepl�cito do seu Senhor; da est�ril, por�m, nada brota, sen�o escassamente.Assim elucidamos os vers�culos para os agradecidos.
7|59|Enviamos No� ao seu povo, ao qual disse: � povo meu, adorai a Deus, porque n�o tereis outra divindade al�m d´Ele.Temo, por v�s, o castigo do dia aziago.
7|60|Os chefes, dentre seus povos, disseram: Vemos-te em um erro evidente.
7|61|Respondeu-lhes: � povo meu, n�o h� erro em mim, pois sou o mensageiro do Senhor do Universo.
7|62|Comunico-vos as mensagens do meu Senhor, aconselho-vos, e sei de Deus o que ignorais.
7|63|Estranhais, acaso, que chegue uma mensagem do vosso Senhor por interm�dio de um homem da vossa ra�a? Isto � paraadmoestar-vos e para que temais a Deus, a fim de que sejais compadecidos.
7|64|Por�m, desmentiram-no, e o salvamos, juntamente com os que com ele estava na arca, afogando aqueles que desmentiramo Nossos vers�culos, porque constitu�am um povo cego.
7|65|E ao povo de Ad enviamos seu irm�o Hud, o qual disse: � povo meu, adorai a Deus, porque n�o tereis outra divindadeal�m d´Ele. N�o O temeis?
7|66|Por�m, os chefes incr�dulos, dentre seu povo, disseram: Certamente, vemos-te em insensatez e achamos que �smentiroso.
7|67|Respondeu-lhes: � povo meu, n�o h� insensatez em mim, e sou o mensageiro do Senhor do Universo.
7|68|Comunico-vos as mensagens do meu Senhor e sou vosso fiel conselheiro.
7|69|Estranhais, acaso, que vos chegue uma mensagem do vosso Senhor, por um homem da vossa ra�a, para admoestar-vos?Reparai em como Ele vos designou sucessores do povo de No�, e vos proporcionou alta estatura. Recordai-vos das merc�sde Deus (para convosco), a fim de que prospereis.
7|70|Disseram-lhe: Vens, acaso, para fazer com que adoremos s� a Deus e abandonarmos os que adoravam nossos pais?Faze, pois, com que se cumpram as tuas predi��es, se estiveres certos.
7|71|Respondeu-lhes: J� vos a�oitaram a abomina��o e a indigna��o do vosso Senhor! Ousareis, acaso, discutir comigo, arespeito de nomes que inventais, v�s e vossos pais, aos quais Deus n�o concedeu autoridade alguma? Aguardai, pois, que euaguardarei convosco.
7|72|Salvamo-lo, e a quem com ele estava, merc�, de Nossa miseric�rdia, e extirpamos aqueles que desmentiram Nossosvers�culos, porque n�o eram fi�is.
7|73|Ao povo de Samud enviamos seu irm�o, S�leh, que lhes disse: � povo meu, adorai a Deus, porque n�o tereis outradivindade al�m d´Ele. Chegou-vos uma evid�ncia do nosso Senhor. Ei-la aqui: a camela de Deus � um sinal para v�s;deixai-a pastar nas terras de Deus e n�o a maltrateis, porque vos a�oitar� um doloroso castigo.
7|74|Lembrai-vos de que Ele vos designou sucessores do povo de Ad, e vos enraizou na terra, em cujas planuras ergueispal�cios, e em cujas montanhas cavais moradias. Recordai-vos das merc�s de Deus para convosco e n�o causeis flagelo,nem corrup��o na terra.
7|75|Por�m, os chefes dos que se ensoberbeceram, dentre seu povo, perguntaram aos fi�is, submetidos: Estais seguros de queS�leh � um mensageiro do seu Senhor? Responderam: n�s cremos em sua miss�o.
7|76|Mas os que se ensoberbeceram lhes disseram: N�s negamos o que credes.
7|77|E esquartejaram a camela, desacatando a ordem do seu Senhor, e disseram: � S�leh, faze, pois, com que se cumpram astuas predi��es, se �s um dos mensageiros.
7|78|Ent�o, fulminou-vos um terremoto, e a manh� encontrou-os jacentes em seus lares.
7|79|E S�leh distanciou-se deles, dizendo: � povo meu, eu vos comuniquei a mensagem do meu Senhor e vos aconselhei;por�m, v�s n�o apreciais os conselheiros.
7|80|E (enviamos) Lot, que disse ao seu povo: Cometeis abomina��o como ningu�m no mundo jamais cometeu antes de v�s,
7|81|Acercando-vos licenciosamente dos homens, em vez das mulheres. Realmente, sois um povo transgressor.
7|82|E a resposta do seu povo s� constituiu em dizer (uns aos outros): Expulsai-vos da vossa cidade porque s�o pessoas quedesejam ser puras.
7|83|Por�m, salvamo-los, juntamente com a sua fam�lia, exceto a sua mulher, que se contou entre os que foram deixados paratr�s.
7|84|E desencadeamos sobre eles uma tempestade. Repara, pois, qual foi o destino dos pecadores!
7|85|E aos medianitas enviamos seu irm�o Xuaib, que lhes disse: � povo meu, adorai a Deus, porque n�o tereis outradivindade al�m d´Ele! J� vos chegou uma evid�ncia do vosso Senhor! Sede leais, na medida e no peso! N�o defraudeis opr�ximo e n�o causeis corrup��o na terra, depois de ela haver sido pacificada! Isso ser� melhor para v�s, se sois fi�is.
